Thread	Address	Instruction	Result
00001846	.text:sum+E0	jz      loc_562BFD1B9CE8	
00001846	.text:sum+E6	cmp     eax, 71h ; 'q'	
00001846	.text:sum+E9	jg      short loc_562BFD1B9922	
00001846	.text:sum:loc_562BFD1B9922	cmp     eax, 0C6h	CF=1 PF=0 SF=1 
00001846	.text:sum+13E	jz      loc_562BFD1B9DB1	
00001846	.text:sum+144	cmp     eax, 0C6h	
00001846	.text:sum+149	jg      short loc_562BFD1B995A	
00001846	.text:sum+14B	cmp     eax, 82h	
00001846	.text:sum+150	jz      loc_562BFD1B9DF8	
00001846	.text:sum+156	cmp     eax, 88h	
00001846	.text:sum+15B	jz      loc_562BFD1B9B90	
00001846	.text:sum+161	cmp     eax, 80h	CF=0 PF=1 AF=0 ZF=1 SF=0 
00001846	.text:sum+166	jz      loc_562BFD1B9FAB	
00001846	.text:sum:loc_562BFD1B9FAB	movsxd  rax, ebx	RAX=0000000000000000 
00001846	.text:sum+7C5	mov     rax, [rbp+rax*8+var_260]	RAX=0000562BFD3BB038 
00001846	.text:sum+7CD	lea     rdx, [rax+1]	RDX=0000562BFD3BB039 
00001846	.text:sum+7D1	movsxd  rax, ebx	RAX=0000000000000000 
00001846	.text:sum+7D4	mov     [rbp+rax*8+var_260], rdx	
00001846	.text:sum+7DC	movsxd  rax, ebx	
00001846	.text:sum+7DF	mov     rax, [rbp+rax*8+var_260]	RAX=0000562BFD3BB039 
00001846	.text:sum+7E7	mov     eax, [rax]	RAX=0000000000000008 
00001846	.text:sum+7E9	movsxd  rdx, eax	RDX=0000000000000008 
00001846	.text:sum+7EC	movsxd  rax, ebx	RAX=0000000000000000 
00001846	.text:sum+7EF	mov     rax, [rbp+rax*8+var_270]	RAX=00007FFCDCB0DEE0 
00001846	.text:sum+7F7	add     rax, 8	RAX=00007FFCDCB0DEE8 ZF=0 
00001846	.text:sum+7FB	lea     rcx, [rbp+var_50]	RCX=00007FFCDCB0E0E0 
00001846	.text:sum+7FF	add     rdx, rcx	RDX=00007FFCDCB0E0E8 
00001846	.text:sum+802	mov     [rax], rdx	
00001846	.text:sum+805	movsxd  rax, ebx	RAX=0000000000000000 
00001846	.text:sum+808	mov     rax, [rbp+rax*8+var_270]	RAX=00007FFCDCB0DEE0 
00001846	.text:sum+810	lea     rdx, [rax+8]	RDX=00007FFCDCB0DEE8 
00001846	.text:sum+814	movsxd  rax, ebx	RAX=0000000000000000 
00001846	.text:sum+817	mov     [rbp+rax*8+var_270], rdx	
00001846	.text:sum+81F	movsxd  rax, ebx	
00001846	.text:sum+822	mov     rax, [rbp+rax*8+var_260]	RAX=0000562BFD3BB039 
00001846	.text:sum+82A	lea     rdx, [rax+4]	RDX=0000562BFD3BB03D 
00001846	.text:sum+82E	movsxd  rax, ebx	RAX=0000000000000000 
00001846	.text:sum+831	mov     [rbp+rax*8+var_260], rdx	
00001846	.text:sum+839	nop	
00001846	.text:sum:loc_562BFD1BA023	lea     eax, [rbx+1]	RAX=0000000000000001 
00001846	.text:sum+83D	cmp     eax, 1	ZF=1 
00001846	.text:sum+840	jle     short loc_562BFD1BA030	
00001846	.text:sum:loc_562BFD1BA030	lea     eax, [rbx+1]	
00001846	.text:sum:loc_562BFD1BA033	mov     ebx, eax	RBX=0000000000000001 
00001846	.text:sum+84C	jmp     loc_562BFD1B98B5	
00001846	.text:sum:loc_562BFD1B98B5	movsxd  rax, ebx	
00001846	.text:sum+CF	mov     rax, [rbp+rax*8+var_260]	RAX=0000562BFD3BB0BE 
00001846	.text:sum+D7	movzx   eax, byte ptr [rax]	RAX=00000000000000D3 
00001846	.text:sum+DA	movzx   eax, al	
00001846	.text:sum+DD	cmp     eax, 71h ; 'q'	PF=0 ZF=0 
00001846	.text:sum+E0	jz      loc_562BFD1B9CE8	
00001846	.text:sum+E6	cmp     eax, 71h ; 'q'	
00001846	.text:sum+E9	jg      short loc_562BFD1B9922	
00001846	.text:sum:loc_562BFD1B9922	cmp     eax, 0C6h	AF=1 
00001846	.text:sum+13E	jz      loc_562BFD1B9DB1	
00001846	.text:sum+144	cmp     eax, 0C6h	
00001846	.text:sum+149	jg      short loc_562BFD1B995A	
00001846	.text:sum:loc_562BFD1B995A	cmp     eax, 0F4h	CF=1 SF=1 
00001846	.text:sum+176	jz      loc_562BFD1B9E36	
00001846	.text:sum+17C	cmp     eax, 0F4h	
00001846	.text:sum+181	jg      short loc_562BFD1B997C	
00001846	.text:sum+183	cmp     eax, 0D3h	CF=0 PF=1 AF=0 ZF=1 SF=0 
00001846	.text:sum+188	jz      loc_562BFD1B9F52	
00001846	.text:sum:loc_562BFD1B9F52	movsxd  rax, ebx	RAX=0000000000000001 
00001846	.text:sum+76C	mov     rax, [rbp+rax*8+var_260]	RAX=0000562BFD3BB0BE 
00001846	.text:sum+774	lea     rdx, [rax+1]	RDX=0000562BFD3BB0BF 
00001846	.text:sum+778	movsxd  rax, ebx	RAX=0000000000000001 
00001846	.text:sum+77B	mov     [rbp+rax*8+var_260], rdx	
00001846	.text:sum+783	movsxd  rax, ebx	
00001846	.text:sum+786	mov     rdx, [rbp+rax*8+var_270]	RDX=00007FFCDCB0DFF0 
00001846	.text:sum+78E	movsxd  rax, ebx	
00001846	.text:sum+791	mov     rax, [rbp+rax*8+var_270]	RAX=00007FFCDCB0DFF0 
00001846	.text:sum+799	sub     rax, 8	RAX=00007FFCDCB0DFE8 AF=1 ZF=0 
00001846	.text:sum+79D	mov     rax, [rax]	RAX=00007FFCDCB0E0F0 
00001846	.text:sum+7A0	mov     rdx, [rdx]	RDX=0000562BFD1BA0D4 
00001846	.text:sum+7A3	mov     [rax], rdx	
00001846	.text:sum+7A6	movsxd  rax, ebx	RAX=0000000000000001 
00001846	.text:sum+7A9	mov     rax, [rbp+rax*8+var_270]	RAX=00007FFCDCB0DFF0 
00001846	.text:sum+7B1	lea     rdx, [rax-10h]	RDX=00007FFCDCB0DFE0 
00001846	.text:sum+7B5	movsxd  rax, ebx	RAX=0000000000000001 
00001846	.text:sum+7B8	mov     [rbp+rax*8+var_270], rdx	
00001846	.text:sum+7C0	jmp     short loc_562BFD1BA023	
00001846	.text:sum:loc_562BFD1BA023	lea     eax, [rbx+1]	RAX=0000000000000002 
00001846	.text:sum+83D	cmp     eax, 1	PF=0 AF=0 
00001846	.text:sum+840	jle     short loc_562BFD1BA030	
00001846	.text:sum+842	lea     eax, [rbx-1]	RAX=0000000000000000 
00001846	.text:sum+845	jmp     short loc_562BFD1BA033	
00001846	.text:sum:loc_562BFD1BA033	mov     ebx, eax	RBX=0000000000000000 
00001846	.text:sum+84C	jmp     loc_562BFD1B98B5	
00001846	.text:sum:loc_562BFD1B98B5	movsxd  rax, ebx	
00001846	.text:sum+CF	mov     rax, [rbp+rax*8+var_260]	RAX=0000562BFD3BB03D 
00001846	.text:sum+D7	movzx   eax, byte ptr [rax]	RAX=0000000000000088 
00001846	.text:sum+DA	movzx   eax, al	
00001846	.text:sum+DD	cmp     eax, 71h ; 'q'	PF=1 
00001846	.text:sum+E0	jz      loc_562BFD1B9CE8	
00001846	.text:sum+E6	cmp     eax, 71h ; 'q'	
00001846	.text:sum+E9	jg      short loc_562BFD1B9922	
00001846	.text:sum:loc_562BFD1B9922	cmp     eax, 0C6h	CF=1 PF=0 SF=1 
00001846	.text:sum+13E	jz      loc_562BFD1B9DB1	
00001846	.text:sum+144	cmp     eax, 0C6h	
00001846	.text:sum+149	jg      short loc_562BFD1B995A	
00001846	.text:sum+14B	cmp     eax, 82h	CF=0 PF=1 SF=0 
00001846	.text:sum+150	jz      loc_562BFD1B9DF8	
00001846	.text:sum+156	cmp     eax, 88h	ZF=1 
00001846	.text:sum+15B	jz      loc_562BFD1B9B90	
00001846	.text:sum:loc_562BFD1B9B90	movsxd  rax, ebx	RAX=0000000000000000 
00001846	.text:sum+3AA	mov     rax, [rbp+rax*8+var_260]	RAX=0000562BFD3BB03D 
00001846	.text:sum+3B2	lea     rdx, [rax+1]	RDX=0000562BFD3BB03E 
00001846	.text:sum+3B6	movsxd  rax, ebx	RAX=0000000000000000 
00001846	.text:sum+3B9	mov     [rbp+rax*8+var_260], rdx	
00001846	.text:sum+3C1	movsxd  rax, ebx	
00001846	.text:sum+3C4	mov     rax, [rbp+rax*8+var_270]	RAX=00007FFCDCB0DEE8 
00001846	.text:sum+3CC	mov     rdx, [rax]	RDX=00007FFCDCB0E0E8 
00001846	.text:sum+3CF	movsxd  rax, ebx	RAX=0000000000000000 
00001846	.text:sum+3D2	mov     rax, [rbp+rax*8+var_270]	RAX=00007FFCDCB0DEE8 
00001846	.text:sum+3DA	mov     edx, [rdx]	RDX=000000000000000F 
00001846	.text:sum+3DC	mov     [rax], edx	
00001846	.text:sum+3DE	jmp     loc_562BFD1BA023	
00001846	.text:sum:loc_562BFD1BA023	lea     eax, [rbx+1]	RAX=0000000000000001 
00001846	.text:sum+83D	cmp     eax, 1	
00001846	.text:sum+840	jle     short loc_562BFD1BA030	
00001846	.text:sum:loc_562BFD1BA030	lea     eax, [rbx+1]	
00001846	.text:sum:loc_562BFD1BA033	mov     ebx, eax	RBX=0000000000000001 
00001846	.text:sum+84C	jmp     loc_562BFD1B98B5	
00001846	.text:sum:loc_562BFD1B98B5	movsxd  rax, ebx	
00001846	.text:sum+CF	mov     rax, [rbp+rax*8+var_260]	RAX=0000562BFD3BB0BF 
00001846	.text:sum+D7	movzx   eax, byte ptr [rax]	RAX=0000000000000080 
00001846	.text:sum+DA	movzx   eax, al	
00001846	.text:sum+DD	cmp     eax, 71h ; 'q'	AF=1 ZF=0 
00001846	.text:sum+E0	jz      loc_562BFD1B9CE8	
00001846	.text:sum+E6	cmp     eax, 71h ; 'q'	
00001846	.text:sum+E9	jg      short loc_562BFD1B9922	
00001846	.text:sum:loc_562BFD1B9922	cmp     eax, 0C6h	CF=1 PF=0 SF=1 
00001846	.text:sum+13E	jz      loc_562BFD1B9DB1	
00001846	.text:sum+144	cmp     eax, 0C6h	
00001846	.text:sum+149	jg      short loc_562BFD1B995A	
00001846	.text:sum+14B	cmp     eax, 82h	
00001846	.text:sum+150	jz      loc_562BFD1B9DF8	
00001846	.text:sum+156	cmp     eax, 88h	
00001846	.text:sum+15B	jz      loc_562BFD1B9B90	
00001846	.text:sum+161	cmp     eax, 80h	CF=0 PF=1 AF=0 ZF=1 SF=0 
00001846	.text:sum+166	jz      loc_562BFD1B9FAB	
00001846	.text:sum:loc_562BFD1B9FAB	movsxd  rax, ebx	RAX=0000000000000001 
00001846	.text:sum+7C5	mov     rax, [rbp+rax*8+var_260]	RAX=0000562BFD3BB0BF 
00001846	.text:sum+7CD	lea     rdx, [rax+1]	RDX=0000562BFD3BB0C0 
00001846	.text:sum+7D1	movsxd  rax, ebx	RAX=0000000000000001 
00001846	.text:sum+7D4	mov     [rbp+rax*8+var_260], rdx	
00001846	.text:sum+7DC	movsxd  rax, ebx	
00001846	.text:sum+7DF	mov     rax, [rbp+rax*8+var_260]	RAX=0000562BFD3BB0C0 
00001846	.text:sum+7E7	mov     eax, [rax]	RAX=0000000000000018 
00001846	.text:sum+7E9	movsxd  rdx, eax	RDX=0000000000000018 
00001846	.text:sum+7EC	movsxd  rax, ebx	RAX=0000000000000001 
00001846	.text:sum+7EF	mov     rax, [rbp+rax*8+var_270]	RAX=00007FFCDCB0DFE0 
00001846	.text:sum+7F7	add     rax, 8	RAX=00007FFCDCB0DFE8 ZF=0 
00001846	.text:sum+7FB	lea     rcx, [rbp+var_50]	
00001846	.text:sum+7FF	add     rdx, rcx	RDX=00007FFCDCB0E0F8 PF=0 
00001846	.text:sum+802	mov     [rax], rdx	
00001846	.text:sum+805	movsxd  rax, ebx	RAX=0000000000000001 
00001846	.text:sum+808	mov     rax, [rbp+rax*8+var_270]	RAX=00007FFCDCB0DFE0 
00001846	.text:sum+810	lea     rdx, [rax+8]	RDX=00007FFCDCB0DFE8 
00001846	.text:sum+814	movsxd  rax, ebx	RAX=0000000000000001 
00001846	.text:sum+817	mov     [rbp+rax*8+var_270], rdx	
00001846	.text:sum+81F	movsxd  rax, ebx	
00001846	.text:sum+822	mov     rax, [rbp+rax*8+var_260]	RAX=0000562BFD3BB0C0 
00001846	.text:sum+82A	lea     rdx, [rax+4]	RDX=0000562BFD3BB0C4 
00001846	.text:sum+82E	movsxd  rax, ebx	RAX=0000000000000001 
00001846	.text:sum+831	mov     [rbp+rax*8+var_260], rdx	
00001846	.text:sum+839	nop	
00001846	.text:sum:loc_562BFD1BA023	lea     eax, [rbx+1]	RAX=0000000000000002 
00001846	.text:sum+83D	cmp     eax, 1	
00001846	.text:sum+840	jle     short loc_562BFD1BA030	
00001846	.text:sum+842	lea     eax, [rbx-1]	RAX=0000000000000000 
00001846	.text:sum+845	jmp     short loc_562BFD1BA033	
00001846	.text:sum:loc_562BFD1BA033	mov     ebx, eax	RBX=0000000000000000 
00001846	.text:sum+84C	jmp     loc_562BFD1B98B5	
00001846	.text:sum:loc_562BFD1B98B5	movsxd  rax, ebx	
00001846	.text:sum+CF	mov     rax, [rbp+rax*8+var_260]	RAX=0000562BFD3BB03E 
00001846	.text:sum+D7	movzx   eax, byte ptr [rax]	RAX=00000000000000F5 
00001846	.text:sum+DA	movzx   eax, al	
00001846	.text:sum+DD	cmp     eax, 71h ; 'q'	PF=1 
00001846	.text:sum+E0	jz      loc_562BFD1B9CE8	
00001846	.text:sum+E6	cmp     eax, 71h ; 'q'	
00001846	.text:sum+E9	jg      short loc_562BFD1B9922	
00001846	.text:sum:loc_562BFD1B9922	cmp     eax, 0C6h	PF=0 AF=1 
00001846	.text:sum+13E	jz      loc_562BFD1B9DB1	
00001846	.text:sum+144	cmp     eax, 0C6h	
00001846	.text:sum+149	jg      short loc_562BFD1B995A	
00001846	.text:sum:loc_562BFD1B995A	cmp     eax, 0F4h	AF=0 
00001846	.text:sum+176	jz      loc_562BFD1B9E36	
00001846	.text:sum+17C	cmp     eax, 0F4h	
00001846	.text:sum+181	jg      short loc_562BFD1B997C	
00001846	.text:sum:loc_562BFD1B997C	cmp     eax, 0F5h	PF=1 ZF=1 
00001846	.text:sum+198	jz      loc_562BFD1B9EA9	
00001846	.text:sum:loc_562BFD1B9EA9	movsxd  rax, ebx	RAX=0000000000000000 
00001846	.text:sum+6C3	mov     rax, [rbp+rax*8+var_260]	RAX=0000562BFD3BB03E 
00001846	.text:sum+6CB	lea     rdx, [rax+1]	RDX=0000562BFD3BB03F 
00001846	.text:sum+6CF	movsxd  rax, ebx	RAX=0000000000000000 
00001846	.text:sum+6D2	mov     [rbp+rax*8+var_260], rdx	
00001846	.text:sum+6DA	movsxd  rax, ebx	
00001846	.text:sum+6DD	mov     rax, [rbp+rax*8+var_270]	RAX=00007FFCDCB0DEE8 
00001846	.text:sum+6E5	mov     eax, [rax]	RAX=000000000000000F 
00001846	.text:sum+6E7	mov     rsi, [rbp+var_18]	RSI=81C2DD635BEC7300 
00001846	.text:sum+6EB	xor     rsi, fs:28h	RSI=0000000000000000 
00001846	.text:sum+6F4	jz      loc_562BFD1BA03F	
00001846	.text:sum:loc_562BFD1BA03F	add     rsp, 270h	RSP=00007FFCDCB0E120 PF=0 ZF=0 
00001846	.text:sum+85D	pop     rbx	RBX=0000562BFD1BA050 RSP=00007FFCDCB0E128 
00001846	.text:sum+85E	pop     r12	RSP=00007FFCDCB0E130 
00001846	.text:sum+860	pop     rbp	RBP=00007FFCDCB0E180 RSP=00007FFCDCB0E138 
00001846	.text:sum+861	retn	RSP=00007FFCDCB0E140 
00001846	.text:main+5B	mov     [rbp+var_8], eax	
00001846	.text:main+5E	mov     eax, [rbp+var_8]	
00001846	.text:main+61	mov     [rbp+var_4], eax	
00001846	.text:main+64	mov     eax, [rbp+var_4]	
00001846	.text:main+67	mov     esi, eax	RSI=000000000000000F 
00001846	.text:main+69	lea     rdi, format; \"The sum is %d.\\n\"	RDI=0000562BFD1BA0EF 
00001846	.text:main+70	mov     eax, 0	RAX=0000000000000000 
00001846	.text:main+75	call    _printf	RSP=00007FFCDCB0E138 
00001846	.plt:_printf	jmp     cs:printf_ptr	RAX=000000000000000F RCX=0000000000000000 RDX=0000000000000000 RSI=0000562BFDFE22A0 RDI=00007FA8D56F97E0 RSP=00007FFCDCB0E140 R9=000000000000000F R10=0000562BFD1BA0FC R11=0000000000000246 
00001846	.text:main+7A	mov     eax, 0	RAX=0000000000000000 
00001846	.text:main+7F	leave	RBP=0000000000000000 RSP=00007FFCDCB0E188 

